title,description,extract,lang,page_url,source_category
Ahmed Abukhater,Palestinian American architect,"Ahmed Abukhater is an architect, environmental scientist, and an urban and regional planner by trade. He is an author, powerlifter, and the first athlete to represent Palestine at the World Association of Bench Pressers and Dead lifters (WABDL) World Powerlifting Championships in Las Vegas, Nevada, in 2006.",en,https://en.wikipedia.org/wiki/Ahmed_Abukhater,American powerlifters
Alan Aerts,World powerlifting and benchpress champion (born 1956),"Alan Aerts was a world powerlifting and benchpress champion. Born May 6, 1956, he died unexpectedly on August 23, 2023. Aerts had polycythemia, a fatal blood disease; however, this was not his cause of death. He was also the former owner and operator of the largest vending machine business in the San Jose, California area, Custom Vending Systems. Aerts served on the city council of Monte Sereno, C",en,https://en.wikipedia.org/wiki/Alan_Aerts,American powerlifters
Paul Anderson (weightlifter),American weightlifter (1932–1994),"Paul Edward Anderson was an American weightlifter, professional wrestler, powerlifter and strongman. During the 1950s, he was an Olympic gold medalist, a world champion, and a two-time national Olympic weightlifting champion.",en,https://en.wikipedia.org/wiki/Paul_Anderson_(weightlifter),American powerlifters
Ted Arcidi,"American professional wrestler, model, actor, powerlifter","Theodore (Ted) Arcidi is an American former professional wrestler, actor, and powerlifter. He is known to be the first man in history to bench press over 700 pounds in competition, establishing an official world record.",en,https://en.wikipedia.org/wiki/Ted_Arcidi,American powerlifters
Taylor Atwood,American powerlifter,Taylor Atwood is an American powerlifter. He is a 3-time IPF World Champion and has held multiple world records in the 74 kilogram weight class.,en,https://en.wikipedia.org/wiki/Taylor_Atwood,American powerlifters
Nick Best,American strength athlete,Nick Best is an American strongman and powerlifter.,en,https://en.wikipedia.org/wiki/Nick_Best,American powerlifters
Bobby Body,American paralympic powerlifter (born 1974),"Bobby Body is an American paralympic powerlifter. He is a medalist at the World Championships and Parapan American Games. He also competed at the 2024 Summer Paralympics, where he finished in fourth place. Prior to his powerlifting career, he was in the United States Marine Corps and in the United States Army.",en,https://en.wikipedia.org/wiki/Bobby_Body,American powerlifters
Bonica Brown,American powerlifter,"Bonica Brown is an American powerlifter competing in the IPF. She is a World Games champion, a 4-time Equipped World Champion, a 2-time Sub-Junior Equipped World Champion, and a 7-time Classic World Champion, and she has held multiple world records in each division.",en,https://en.wikipedia.org/wiki/Bonica_Brown,American powerlifters
Hugh Cassidy,American 1971 world champion powerlifter,"Truman Hugh Cassidy, better known as Hugh Cassidy, is an American metal sculptor, jazz musician, and former powerlifter who competed in powerlifting just prior to the formation of the International Powerlifting Federation (IPF). In 1971, he became U.S. National Powerlifting Champion as well as World Powerlifting Champion at the inaugural Amateur Athletic Union (AAU) World Championships, defeating ",en,https://en.wikipedia.org/wiki/Hugh_Cassidy,American powerlifters
Paul Childress,American powerlifter,Paul Childress was an American powerlifter. He holds the World Powerlifting Organization (WPO) world record in the 308 lb. weight class with a squat of 1147.5 lb. and has the third best total in the world with 2662.1 lb. He was a major part of the fitness industry for over 25 years.,en,https://en.wikipedia.org/wiki/Paul_Childress,American powerlifters
Anthony Clark (powerlifter),Filipino-American power lifter,"Anthony Wayne Clark was an American powerlifter, holder of the world record for the reverse-grip bench press and member of the York Barbell Hall of Fame.",en,https://en.wikipedia.org/wiki/Anthony_Clark_(powerlifter),American powerlifters
Ed Coan,American powerlifter (born 1963),"Edward Ignatius ""Ed"" Coan is an American powerlifter. With multiple world championships and 71 world records he is widely regarded throughout the powerlifting world as the greatest powerlifter of all time.",en,https://en.wikipedia.org/wiki/Ed_Coan,American powerlifters
Lauren Cohen,American financial economist,Lauren Harry Cohen is an American financial economist who is the L.E. Simmons Professor in the Finance & Entrepreneurial Management Units at Harvard University's Business School. He was a nationally ranked powerlifting champion. He was previously an assistant professor at Yale University's School of Management.,en,https://en.wikipedia.org/wiki/Lauren_Cohen,American powerlifters
Jon Cole (weightlifter),American Olympic athlete (1943–2013),"Jon Frederic Cole  was a discus thrower, powerlifter, Olympic weightlifter and strongman from the United States. He is widely regarded as one of the most versatile strength athletes of all time.",en,https://en.wikipedia.org/wiki/Jon_Cole_(weightlifter),American powerlifters
Harold Collins (strongman),,"Harold ""Iron Bear"" Collins is a former professional strongman and world champion Powerlifter. Collins is a member of the Tuskarora Nation of Moratoc Indians, and earned the title, ""World's Strongest Native American.""",en,https://en.wikipedia.org/wiki/Harold_Collins_(strongman),American powerlifters
Heather Connor,American powerlifter,"Heather Connor is an American powerlifter, competing in the 47 kilogram weight class. She is a 3-time IPF world champion and a 7-time national champion.",en,https://en.wikipedia.org/wiki/Heather_Connor,American powerlifters
JayCee Cooper,American transgender powerlifter,"JayCee Cooper is an American transgender powerlifter and LGBTQ+ advocate. She gained national attention for her legal challenge against USA Powerlifting, after it barred her from competing in the women's division due to her gender identity.",en,https://en.wikipedia.org/wiki/JayCee_Cooper,American powerlifters
Scott Danberg,American Paralympic athlete (born 1962),"Scott Danberg is a Paralympic athlete from Florida in the United States competing in F40 events. Danberg has appeared in five Paralympics representing America in track and field, swimming and powerlifting.",en,https://en.wikipedia.org/wiki/Scott_Danberg,American powerlifters
Connor Dantzler,American former AAU athlete,"Connor Dantzler is an American former youth amateur athlete from Damascus, Maryland. In 2000, at the age of six, under the training of his father Mark Dantzler, he won his first junior national title in his age bracket. By 2012, Dantzler had won US national championship titles in judo, jujitsu, and powerlifting and earned awards as an AAU All-America and Athlete of the Year.",en,https://en.wikipedia.org/wiki/Connor_Dantzler,American powerlifters
Steve DiSalvo,American professional wrestler (born 1949),Stephen DiSalvo is an American retired professional wrestler.,en,https://en.wikipedia.org/wiki/Steve_DiSalvo,American powerlifters
Ric Drasin,American bodybuilder (1944–2020),"Richard Alan Drasin was an American bodybuilder, personal trainer, actor, stuntman, author, and professional wrestler. He wrestled professionally and sporadically between 1965 and 2001, while also winning titles in amateur bodybuilding contests during his younger years. Drasin is also known for having designed both the original Gold's Gym logo — a cartoon sketch of a bald weightlifter — and the Wo",en,https://en.wikipedia.org/wiki/Ric_Drasin,American powerlifters
Big E (wrestler),American professional wrestler (born 1986),"Ettore Ewen, known professionally under the ring name Big E, is an American broadcaster, retired professional wrestler and former powerlifter. He is signed to WWE, where he primarily appears as a panelist and analysist as well as a media spokesperson for the company. He is best known for performing in the company as an in-ring competitor from 2009 to 2022, as well as being a member of the New Day ",en,https://en.wikipedia.org/wiki/Big_E_(wrestler),American powerlifters
Stan Efferding,American bodybuilder (born 1967),"Stan ""The White Rhino"" Efferding is an American IFBB professional bodybuilder and a powerlifter competing in the Southern Powerlifting Federation (SPF). He held the all-time raw world powerlifting records in the 275-pound-class in the Total without knee wraps and in the Squat without knee wraps (854 lbs). Due to his enormous physical strength, regularly competing in professional powerlifting conte",en,https://en.wikipedia.org/wiki/Stan_Efferding,American powerlifters
C. T. Fletcher,American powerlifter,"C. T. Ali Fletcher is an American vlogger, media personality, actor, personal trainer, and former powerlifter and bodybuilder. He is a three-time World Bench Press Champion and three-time World Strict Curl Champion.",en,https://en.wikipedia.org/wiki/C._T._Fletcher,American powerlifters
